nohup: ignoring input
--- Experiment: yolov8n_exp ---
Using device: 0
Ultralytics 8.4.67 🚀 Python-3.12.3 torch-2.12.0+cu130 CUDA:0 (Tesla T4, 14913MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/yolo_dataset/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.1, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=yolov8n_exp-3, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/detect, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/ubuntu/eco-tracker/runs/detect/runs/detect/yolov8n_exp-3, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=10
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    753262  ultralytics.nn.modules.head.Detect           [10, 16, None, [64, 128, 256]]
Model summary: 130 layers, 3,012,798 parameters, 3,012,782 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1092.9±1072.2 MB/s, size: 68.9 KB)
[K       9/10      2.48G     0.2888     0.3743     0.8279         24        640: 21% ━━╸───────── 641/2961 6.8it/s 1:31<5:42
[K       9/10      2.48G     0.2887     0.3741     0.8279         21        640: 21% ━━╸───────── 642/2961 7.1it/s 1:31<5:28
[K       9/10      2.48G     0.2887     0.3742     0.8279         34        640: 21% ━━╸───────── 643/2961 7.1it/s 1:31<5:25
[K       9/10      2.48G     0.2887     0.3741     0.8279         40        640: 21% ━━╸───────── 644/2961 7.3it/s 1:31<5:16
[K       9/10      2.48G     0.2888     0.3741     0.8279         30        640: 21% ━━╸───────── 645/2961 6.9it/s 1:31<5:38
[K       9/10      2.48G     0.2887     0.3741     0.8279         22        640: 21% ━━╸───────── 646/2961 7.1it/s 1:31<5:26
[K       9/10      2.48G     0.2887     0.3743      0.828         26        640: 21% ━━╸───────── 647/2961 7.1it/s 1:31<5:25
[K       9/10      2.48G     0.2887     0.3743      0.828         30        640: 21% ━━╸───────── 648/2961 7.3it/s 1:32<5:19
[K       9/10      2.48G     0.2886     0.3743     0.8278         21        640: 21% ━━╸───────── 649/2961 6.9it/s 1:32<5:35
[K       9/10      2.48G     0.2886     0.3742     0.8278         39        640: 21% ━━╸───────── 650/2961 7.1it/s 1:32<5:24
[K       9/10      2.48G     0.2886     0.3743     0.8278         30        640: 21% ━━╸───────── 651/2961 7.3it/s 1:32<5:17
[K       9/10      2.48G     0.2888     0.3746     0.8279         26        640: 22% ━━╸───────── 652/2961 7.4it/s 1:32<5:13
[K       9/10      2.48G     0.2887     0.3745     0.8279         30        640: 22% ━━╸───────── 653/2961 6.9it/s 1:32<5:37
[K       9/10      2.48G     0.2886     0.3747     0.8279         20        640: 22% ━━╸───────── 654/2961 7.1it/s 1:32<5:26
[K       9/10      2.48G     0.2887     0.3747     0.8279         29        640: 22% ━━╸───────── 655/2961 7.2it/s 1:33<5:22
[K       9/10      2.48G     0.2886     0.3749      0.828         24        640: 22% ━━╸───────── 656/2961 7.2it/s 1:33<5:20
[K       9/10      2.48G     0.2887     0.3751      0.828         28        640: 22% ━━╸───────── 657/2961 6.9it/s 1:33<5:35
[K       9/10      2.48G     0.2886      0.375      0.828         26        640: 22% ━━╸───────── 658/2961 7.1it/s 1:33<5:24
[K       9/10      2.48G     0.2886     0.3751     0.8281         29        640: 22% ━━╸───────── 659/2961 7.2it/s 1:33<5:21
[K       9/10      2.48G     0.2887     0.3751     0.8282         27        640: 22% ━━╸───────── 660/2961 7.4it/s 1:33<5:13
[K       9/10      2.48G     0.2889     0.3751     0.8284         27        640: 22% ━━╸───────── 661/2961 6.8it/s 1:33<5:40
[K       9/10      2.48G      0.289     0.3752     0.8285         25        640: 22% ━━╸───────── 662/2961 6.9it/s 1:34<5:35
[K       9/10      2.48G      0.289     0.3752     0.8284         25        640: 22% ━━╸───────── 663/2961 7.0it/s 1:34<5:30
[K       9/10      2.48G     0.2889     0.3751     0.8284         23        640: 22% ━━╸───────── 664/2961 7.1it/s 1:34<5:25
[K       9/10      2.48G     0.2888     0.3749     0.8283         27        640: 22% ━━╸───────── 665/2961 6.8it/s 1:34<5:37
[K       9/10      2.48G     0.2887     0.3747     0.8283         22        640: 22% ━━╸───────── 666/2961 7.0it/s 1:34<5:30
[K       9/10      2.48G     0.2886     0.3746     0.8283         20        640: 22% ━━╸───────── 667/2961 7.2it/s 1:34<5:18
[K       9/10      2.48G     0.2886     0.3745     0.8283         24        640: 22% ━━╸───────── 668/2961 7.2it/s 1:34<5:18
[K       9/10      2.48G     0.2887      0.375     0.8284         24        640: 22% ━━╸───────── 669/2961 7.0it/s 1:35<5:28
[K       9/10      2.48G     0.2888     0.3748     0.8285         22        640: 22% ━━╸───────── 670/2961 7.2it/s 1:35<5:19
[K       9/10      2.48G     0.2889     0.3747     0.8285         31        640: 22% ━━╸───────── 671/2961 7.3it/s 1:35<5:13
[K       9/10      2.48G     0.2891     0.3747     0.8285         26        640: 22% ━━╸───────── 672/2961 7.2it/s 1:35<5:17
[K       9/10      2.48G     0.2891     0.3748     0.8285         26        640: 22% ━━╸───────── 673/2961 7.0it/s 1:35<5:27
[K       9/10      2.48G     0.2892     0.3749     0.8285         25        640: 22% ━━╸───────── 674/2961 7.2it/s 1:35<5:19
[K       9/10      2.48G     0.2892      0.375     0.8285         20        640: 22% ━━╸───────── 675/2961 7.2it/s 1:35<5:18
[K       9/10      2.48G     0.2893     0.3753     0.8286         30        640: 22% ━━╸───────── 676/2961 7.2it/s 1:36<5:16
[K       9/10      2.48G     0.2893     0.3755     0.8286         28        640: 22% ━━╸───────── 677/2961 7.0it/s 1:36<5:28
[K       9/10      2.48G     0.2893     0.3756     0.8287         28        640: 22% ━━╸───────── 678/2961 7.0it/s 1:36<5:24
[K       9/10      2.48G     0.2894     0.3755     0.8287         24        640: 22% ━━╸───────── 679/2961 7.3it/s 1:36<5:13
[K       9/10      2.48G     0.2895     0.3756     0.8286         32        640: 22% ━━╸───────── 680/2961 7.3it/s 1:36<5:11
[K       9/10      2.48G     0.2896     0.3755     0.8287         34        640: 22% ━━╸───────── 681/2961 7.1it/s 1:36<5:23
[K       9/10      2.48G     0.2896     0.3754     0.8287         22        640: 23% ━━╸───────── 682/2961 7.2it/s 1:36<5:17
[K       9/10      2.48G     0.2895     0.3753     0.8288         24        640: 23% ━━╸───────── 683/2961 7.3it/s 1:37<5:11
[K       9/10      2.48G     0.2894     0.3752     0.8287         30        640: 23% ━━╸───────── 684/2961 7.4it/s 1:37<5:09
[K       9/10      2.48G     0.2896     0.3752     0.8289         29        640: 23% ━━╸───────── 685/2961 6.9it/s 1:37<5:30
[K       9/10      2.48G     0.2895     0.3753     0.8289         22        640: 23% ━━╸───────── 686/2961 7.0it/s 1:37<5:26
[K       9/10      2.48G     0.2895     0.3752     0.8289         24        640: 23% ━━╸───────── 687/2961 7.0it/s 1:37<5:24
[K       9/10      2.48G     0.2896     0.3753      0.829         24        640: 23% ━━╸───────── 688/2961 7.1it/s 1:37<5:21
[K       9/10      2.48G     0.2896     0.3754      0.829         28        640: 23% ━━╸───────── 689/2961 6.7it/s 1:37<5:37
[K       9/10      2.48G     0.2897     0.3753     0.8291         22        640: 23% ━━╸───────── 690/2961 6.9it/s 1:38<5:30
[K       9/10      2.48G     0.2898     0.3755      0.829         29        640: 23% ━━╸───────── 691/2961 7.0it/s 1:38<5:24
[K       9/10      2.48G     0.2896     0.3755     0.8289         20        640: 23% ━━╸───────── 692/2961 7.2it/s 1:38<5:16
[K       9/10      2.48G     0.2895     0.3754     0.8289         20        640: 23% ━━╸───────── 693/2961 6.9it/s 1:38<5:27
[K       9/10      2.48G     0.2894     0.3753     0.8288         24        640: 23% ━━╸───────── 694/2961 7.2it/s 1:38<5:13
[K       9/10      2.48G     0.2892      0.375     0.8288         19        640: 23% ━━╸───────── 695/2961 7.4it/s 1:38<5:05
[K       9/10      2.48G     0.2893     0.3749     0.8288         25        640: 23% ━━╸───────── 696/2961 7.4it/s 1:38<5:08
[K       9/10      2.48G     0.2892     0.3748     0.8288         23        640: 23% ━━╸───────── 697/2961 7.0it/s 1:39<5:21
[K       9/10      2.48G     0.2892     0.3746     0.8288         22        640: 23% ━━╸───────── 698/2961 7.3it/s 1:39<5:11
[K       9/10      2.48G     0.2892     0.3744     0.8287         22        640: 23% ━━╸───────── 699/2961 7.3it/s 1:39<5:08
[K       9/10      2.48G     0.2893     0.3743     0.8288         26        640: 23% ━━╸───────── 700/2961 7.4it/s 1:39<5:07
[K       9/10      2.48G     0.2892     0.3743     0.8287         21        640: 23% ━━╸───────── 701/2961 6.9it/s 1:39<5:25
[K       9/10      2.48G     0.2891     0.3743     0.8286         25        640: 23% ━━╸───────── 702/2961 7.1it/s 1:39<5:19
[K       9/10      2.48G      0.289     0.3743     0.8285         23        640: 23% ━━╸───────── 703/2961 7.3it/s 1:39<5:09
[K       9/10      2.48G     0.2891     0.3744     0.8285         28        640: 23% ━━╸───────── 704/2961 7.5it/s 1:40<5:02
[K       9/10      2.48G     0.2891     0.3744     0.8286         26        640: 23% ━━╸───────── 705/2961 7.1it/s 1:40<5:18
[K       9/10      2.48G     0.2891     0.3749     0.8286         23        640: 23% ━━╸───────── 706/2961 7.4it/s 1:40<5:06
[K       9/10      2.48G      0.289     0.3747     0.8286         24        640: 23% ━━╸───────── 707/2961 7.5it/s 1:40<4:60
[K       9/10      2.48G      0.289     0.3749     0.8286         22        640: 23% ━━╸───────── 708/2961 7.5it/s 1:40<5:02
[K       9/10      2.48G     0.2889     0.3747     0.8285         26        640: 23% ━━╸───────── 709/2961 7.0it/s 1:40<5:20
[K       9/10      2.48G      0.289     0.3746     0.8285         27        640: 23% ━━╸───────── 710/2961 7.1it/s 1:40<5:15
[K       9/10      2.48G     0.2891     0.3745     0.8286         27        640: 24% ━━╸───────── 711/2961 7.2it/s 1:41<5:12
[K       9/10      2.48G      0.289     0.3745     0.8286         22        640: 24% ━━╸───────── 712/2961 7.3it/s 1:41<5:08
[K       9/10      2.48G      0.289     0.3745     0.8286         30        640: 24% ━━╸───────── 713/2961 7.0it/s 1:41<5:21
[K       9/10      2.48G     0.2889     0.3746     0.8285         22        640: 24% ━━╸───────── 714/2961 7.1it/s 1:41<5:16
[K       9/10      2.48G     0.2888     0.3746     0.8285         18        640: 24% ━━╸───────── 715/2961 7.2it/s 1:41<5:11
[K       9/10      2.48G     0.2888     0.3749     0.8285         27        640: 24% ━━╸───────── 716/2961 7.2it/s 1:41<5:12
[K       9/10      2.48G     0.2888     0.3751     0.8285         22        640: 24% ━━╸───────── 717/2961 6.9it/s 1:41<5:27
[K       9/10      2.48G     0.2888     0.3751     0.8285         35        640: 24% ━━╸───────── 718/2961 7.1it/s 1:42<5:17
[K       9/10      2.48G     0.2888     0.3749     0.8284         17        640: 24% ━━╸───────── 719/2961 7.2it/s 1:42<5:13
[K       9/10      2.48G     0.2887     0.3749     0.8283         23        640: 24% ━━╸───────── 720/2961 7.2it/s 1:42<5:11
[K       9/10      2.48G     0.2887     0.3748     0.8283         26        640: 24% ━━╸───────── 721/2961 6.9it/s 1:42<5:26
[K       9/10      2.48G     0.2885     0.3748     0.8282         20        640: 24% ━━╸───────── 722/2961 6.9it/s 1:42<5:23
[K       9/10      2.48G     0.2886      0.375     0.8283         29        640: 24% ━━╸───────── 723/2961 7.1it/s 1:42<5:14
[K       9/10      2.48G     0.2886     0.3751     0.8283         27        640: 24% ━━╸───────── 724/2961 7.3it/s 1:42<5:07
[K       9/10      2.48G     0.2885     0.3749     0.8282         25        640: 24% ━━╸───────── 725/2961 7.0it/s 1:43<5:20
[K       9/10      2.48G     0.2885     0.3752     0.8282         25        640: 24% ━━╸───────── 726/2961 7.1it/s 1:43<5:16
[K       9/10      2.48G     0.2885     0.3752     0.8282         31        640: 24% ━━╸───────── 727/2961 7.2it/s 1:43<5:12
[K       9/10      2.48G     0.2884     0.3751     0.8281         25        640: 24% ━━╸───────── 728/2961 7.3it/s 1:43<5:06
[K       9/10      2.48G     0.2885     0.3754     0.8282         32        640: 24% ━━╸───────── 729/2961 7.0it/s 1:43<5:19
[K       9/10      2.48G     0.2887     0.3753     0.8283         28        640: 24% ━━╸───────── 730/2961 7.1it/s 1:43<5:15
[K       9/10      2.48G     0.2888     0.3755     0.8283         25        640: 24% ━━╸───────── 731/2961 7.2it/s 1:43<5:12
[K       9/10      2.48G     0.2888     0.3755     0.8284         27        640: 24% ━━╸───────── 732/2961 7.2it/s 1:43<5:09
[K       9/10      2.48G     0.2889     0.3757     0.8285         28        640: 24% ━━╸───────── 733/2961 6.9it/s 1:44<5:23
[K       9/10      2.48G      0.289      0.376     0.8285         27        640: 24% ━━╸───────── 734/2961 7.0it/s 1:44<5:17
[K       9/10      2.48G     0.2889     0.3758     0.8285         20        640: 24% ━━╸───────── 735/2961 7.3it/s 1:44<5:07
[K       9/10      2.48G      0.289     0.3758     0.8285         26        640: 24% ━━╸───────── 736/2961 7.4it/s 1:44<4:59
[K       9/10      2.48G      0.289     0.3759     0.8286         31        640: 24% ━━╸───────── 737/2961 7.1it/s 1:44<5:11
[K       9/10      2.48G     0.2889     0.3756     0.8286         25        640: 24% ━━╸───────── 738/2961 7.2it/s 1:44<5:07
[K       9/10      2.48G      0.289     0.3756     0.8286         26        640: 24% ━━╸───────── 739/2961 7.4it/s 1:44<4:60
[K       9/10      2.48G     0.2889     0.3756     0.8286         19        640: 24% ━━╸───────── 740/2961 7.5it/s 1:45<4:54
[K       9/10      2.48G     0.2889     0.3757     0.8286         27        640: 25% ━━━───────── 741/2961 7.1it/s 1:45<5:14
[K       9/10      2.48G     0.2888     0.3757     0.8285         27        640: 25% ━━━───────── 742/2961 7.1it/s 1:45<5:11
[K       9/10      2.48G     0.2888     0.3755     0.8285         24        640: 25% ━━━───────── 743/2961 7.3it/s 1:45<5:02
[K       9/10      2.48G     0.2888     0.3754     0.8285         22        640: 25% ━━━───────── 744/2961 7.5it/s 1:45<4:55
[K       9/10      2.48G     0.2888     0.3755     0.8285         20        640: 25% ━━━───────── 745/2961 7.0it/s 1:45<5:16
[K       9/10      2.48G     0.2886     0.3753     0.8284         24        640: 25% ━━━───────── 746/2961 7.2it/s 1:45<5:08
[K       9/10      2.48G     0.2886     0.3752     0.8284         24        640: 25% ━━━───────── 747/2961 7.3it/s 1:46<5:04
[K       9/10      2.48G     0.2885     0.3751     0.8284         22        640: 25% ━━━───────── 748/2961 7.5it/s 1:46<4:56
